province;red;green;blue;x;x
874;32;192;0;newprov 873;x
875;191;159;32;newprov 874;x
876;33;167;144;newprov 875;x
877;65;200;200;newprov 876;x
878;123;224;113;newprov 877;x
879;65;97;160;newprov 878;x
880;65;33;160;newprov 879;x
881;65;192;240;newprov 880;x
882;146;80;102;newprov 881;x
883;240;192;208;newprov 882;x
884;96;0;223;newprov 883;x
885;80;96;223;newprov 884;x
886;165;211;169;newprov 885;x
887;98;105;152;newprov 886;x
888;128;80;224;newprov 887;x
889;144;160;97;newprov 888;x
890;160;144;32;newprov 889;x
891;144;224;33;newprov 890;x
892;160;16;32;newprov 891;x
893;64;80;96;newprov 892;x
894;208;33;97;newprov 893;x
895;81;224;97;newprov 894;x
896;224;17;139;newprov 895;x
897;224;128;128;newprov 896;x
898;208;33;224;newprov 897;x
899;81;135;145;newprov 898;x
900;144;224;160;newprov 899;x
901;1;208;224;newprov 900;x
902;1;208;96;newprov 901;x
903;16;159;159;newprov 902;x
904;96;1;208;newprov 903;x
905;74;142;93;newprov 904;x
906;64;160;160;newprov 905;x
907;97;229;126;newprov 906;x
908;144;97;160;newprov 907;x
909;0;159;96;newprov 908;x
910;128;96;160;newprov 909;x
911;33;65;128;newprov 910;x
912;176;224;80;newprov 911;x
913;144;224;96;newprov 912;x
914;49;224;80;newprov 913;x
915;230;232;104;newprov 914;x
916;191;81;96;newprov 915;x
917;17;224;160;newprov 916;x
918;81;97;160;newprov 917;x
919;224;65;224;newprov 918;x
920;192;208;96;newprov 919;x
921;98;167;48;newprov 920;x
922;17;97;160;newprov 921;x
923;128;97;33;newprov 922;x
924;112;64;208;newprov 923;x
925;64;223;32;newprov 924;x
926;192;32;160;newprov 925;x
927;192;160;160;newprov 926;x
928;16;94;126;newprov 927;x
929;80;96;32;newprov 928;x
930;81;160;224;newprov 929;x
931;80;81;96;newprov 930;x
932;96;208;32;newprov 931;x
933;70;200;250;newprov 932;x
934;128;208;96;newprov 933;x
935;96;64;224;newprov 934;x
936;5;200;200;newprov 935;x
937;164;48;224;newprov 936;x
938;64;96;240;newprov 937;x
939;70;95;141;newprov 938;x
940;82;201;251;newprov 939;x
941;239;64;207;newprov 940;x
942;128;224;208;newprov 941;x
943;208;224;97;newprov 942;x
944;144;33;160;newprov 943;x
945;144;128;112;newprov 944;x
946;112;160;224;newprov 945;x
947;224;81;32;newprov 946;x
948;205;210;55;newprov 947;x
949;160;208;160;newprov 948;x
950;208;97;33;newprov 949;x
951;224;33;33;newprov 950;x
952;208;224;33;newprov 951;x
953;192;97;33;newprov 952;x
954;128;159;96;newprov 953;x
955;1;224;80;newprov 954;x
956;81;224;33;newprov 955;x
957;1;96;208;newprov 956;x
958;208;224;160;newprov 957;x
959;0;224;160;newprov 958;x
960;208;97;160;newprov 959;x
961;143;159;32;newprov 960;x
962;1;224;33;newprov 961;x
963;224;192;224;newprov 962;x
964;64;96;81;newprov 963;x
965;17;208;96;newprov 964;x
966;160;16;160;newprov 965;x
967;210;97;158;newprov 966;x
968;240;160;224;newprov 967;x
969;32;144;32;newprov 968;x
970;17;160;33;newprov 969;x
971;121;211;121;newprov 970;x
972;113;192;208;newprov 971;x
973;112;32;32;newprov 972;x
974;69;200;200;newprov 973;x
975;141;127;98;newprov 974;x
976;191;223;32;newprov 975;x
977;176;97;97;newprov 976;x
978;49;96;208;newprov 977;x
979;1;224;208;newprov 978;x
980;168;255;81;newprov 979;x
981;128;160;33;newprov 980;x
982;223;144;32;newprov 981;x
983;81;224;160;newprov 982;x
984;64;96;32;newprov 983;x
985;97;192;224;newprov 984;x
986;126;221;158;newprov 985;x
987;224;1;224;newprov 986;x
988;0;160;160;newprov 987;x
989;1;33;160;newprov 988;x
990;101;124;82;newprov 989;x
991;240;33;160;newprov 990;x
992;65;224;97;newprov 991;x
993;1;97;160;newprov 992;x
994;176;96;207;newprov 993;x
995;49;97;160;newprov 994;x
996;113;160;160;newprov 995;x
997;171;222;170;newprov 996;x
998;176;65;208;newprov 997;x
999;110;113;146;newprov 998;x
1000;120;252;252;newprov 999;x
1001;224;163;33;newprov 1000;x
1002;66;200;250;newprov 1001;x
1003;96;144;160;newprov 1002;x
1004;128;33;160;newprov 1003;x
1005;197;177;175;newprov 1004;x
1006;176;224;32;newprov 1005;x
1007;48;96;96;newprov 1006;x
1008;65;97;97;newprov 1007;x
1009;224;97;118;newprov 1008;x
1010;204;196;215;newprov 1009;x
1011;176;33;160;newprov 1010;x
1012;97;129;210;newprov 1011;x
1013;176;33;16;newprov 1012;x
1014;33;160;48;newprov 1013;x
1015;224;208;33;newprov 1014;x
1016;96;16;160;newprov 1015;x
1017;128;224;160;newprov 1016;x
1018;208;160;16;newprov 1017;x
1019;48;222;224;newprov 1018;x
1020;0;167;244;newprov 1019;x
1021;49;160;160;newprov 1020;x
1022;14;200;250;newprov 1021;x
1023;177;165;165;newprov 1022;x
1024;176;17;33;newprov 1023;x
1025;33;144;160;newprov 1024;x
1026;181;87;87;newprov 1025;x
1027;160;80;32;newprov 1026;x
1028;175;96;159;newprov 1027;x
1029;113;224;160;newprov 1028;x
1030;144;160;17;newprov 1029;x
1031;71;220;250;newprov 1030;x
1032;120;82;141;newprov 1031;x
1033;240;32;32;newprov 1032;x
1034;232;213;156;newprov 1033;x
1035;112;160;32;newprov 1034;x
1036;48;224;160;newprov 1035;x
1037;128;97;97;newprov 1036;x
1038;191;32;96;newprov 1037;x
1039;64;192;64;newprov 1038;x
1040;197;100;82;newprov 1039;x
1041;1;160;33;newprov 1040;x
1042;134;112;113;newprov 1041;x
1043;160;32;49;newprov 1042;x
1044;49;224;33;newprov 1043;x
1045;239;32;96;newprov 1044;x
1046;176;32;224;newprov 1045;x
1047;191;96;96;newprov 1046;x
1048;176;223;208;newprov 1047;x
1049;48;224;207;newprov 1048;x
1050;113;97;160;newprov 1049;x
1051;160;65;128;newprov 1050;x
1052;32;208;160;newprov 1051;x
1053;32;115;240;newprov 1052;x
1054;83;101;223;newprov 1053;x
1055;224;17;160;newprov 1054;x
1056;32;80;32;newprov 1055;x
1057;127;101;8;newprov 1056;x
1058;49;96;33;newprov 1057;x
1059;33;100;224;newprov 1058;x
1060;128;96;80;newprov 1059;x
1061;74;100;99;newprov 1060;x
1062;113;33;160;newprov 1061;x
1063;138;202;155;newprov 1062;x
1064;128;144;0;newprov 1063;x
1065;17;91;160;newprov 1064;x
1066;200;225;201;newprov 1065;x
1067;160;160;48;newprov 1066;x
1068;128;224;97;newprov 1067;x
1069;160;184;0;newprov 1068;x
1070;32;207;32;newprov 1069;x
1071;240;32;130;newprov 1070;x
1072;176;160;224;newprov 1071;x
1073;208;33;144;newprov 1072;x
1074;1;97;224;newprov 1073;x
1075;11;220;250;newprov 1074;x
1076;160;192;0;newprov 1075;x
1077;240;96;80;newprov 1076;x
1078;208;80;96;newprov 1077;x
1079;160;144;160;newprov 1078;x
1080;244;0;69;newprov 1079;x
1081;224;144;160;newprov 1080;x
1082;240;160;160;newprov 1081;x
1083;176;97;33;newprov 1082;x
1084;17;33;160;newprov 1083;x
1085;0;32;224;newprov 1084;x
1086;72;250;250;newprov 1085;x
1087;143;121;233;newprov 1086;x
1088;144;33;144;newprov 1087;x
1089;240;224;33;newprov 1088;x
1090;128;223;223;newprov 1089;x
1091;1;97;97;newprov 1090;x
1092;112;96;80;newprov 1091;x
1093;81;201;201;newprov 1092;x
1094;113;33;97;newprov 1093;x
1095;32;128;1;newprov 1094;x
1096;108;88;144;newprov 1095;x
1097;217;224;33;newprov 1096;x
1098;48;32;224;newprov 1097;x
1099;240;97;160;newprov 1098;x
1100;240;160;32;newprov 1099;x
1101;176;224;160;newprov 1100;x
1102;208;32;17;newprov 1101;x
1103;30;204;254;newprov 1102;x
1104;128;160;224;newprov 1103;x
1105;160;224;48;newprov 1104;x
1106;64;160;80;newprov 1105;x
1107;65;160;224;newprov 1106;x
1108;160;64;0;newprov 1107;x
1109;33;192;128;newprov 1108;x
1110;96;16;32;newprov 1109;x
1111;42;78;13;newprov 1110;x
1112;86;8;122;newprov 1111;x
1113;207;183;50;newprov 1112;x
1114;128;96;208;newprov 1113;x
1115;17;160;144;newprov 1114;x
1116;192;160;224;newprov 1115;x
1117;133;105;95;newprov 1116;x
1118;128;223;80;newprov 1117;x
1119;17;203;203;newprov 1118;x
1120;67;220;250;newprov 1119;x
1121;113;224;33;newprov 1120;x
1122;152;152;197;newprov 1121;x
1123;80;147;223;newprov 1122;x
1124;160;208;32;newprov 1123;x
1125;1;160;224;newprov 1124;x
1126;48;160;96;newprov 1125;x
1127;160;192;128;newprov 1126;x
1128;158;72;163;newprov 1127;x
1129;144;33;17;newprov 1128;x
1130;1;224;224;newprov 1129;x
1131;224;16;32;newprov 1130;x
1132;192;160;96;newprov 1131;x
1133;64;16;96;newprov 1132;x
1134;176;160;96;newprov 1133;x
1135;208;144;96;newprov 1134;x
1136;32;96;48;newprov 1135;x
1137;101;48;160;newprov 1136;x
1138;73;200;200;newprov 1137;x
1139;208;208;224;newprov 1138;x
1140;164;237;92;newprov 1139;x
1141;113;97;33;newprov 1140;x
1142;160;33;17;newprov 1141;x
1143;208;80;224;newprov 1142;x
1144;80;160;17;newprov 1143;x
1145;160;80;160;newprov 1144;x
1146;80;17;224;newprov 1145;x
1147;128;32;223;newprov 1146;x
1148;48;160;224;newprov 1147;x
1149;128;97;224;newprov 1148;x
1150;12;250;250;newprov 1149;x
1151;65;192;112;newprov 1150;x
1152;68;250;250;newprov 1151;x
1153;208;48;131;newprov 1152;x
1154;210;224;48;newprov 1153;x
1155;1;224;97;newprov 1154;x
1156;32;80;160;newprov 1155;x
1157;114;98;145;newprov 1156;x
1158;120;87;95;newprov 1157;x
1159;97;33;143;newprov 1158;x
1160;224;160;16;newprov 1159;x
1161;80;208;96;newprov 1160;x
1162;240;64;224;newprov 1161;x
1163;224;128;97;newprov 1162;x
1164;51;9;23;newprov 1163;x
1165;91;160;17;newprov 1164;x
1166;160;156;48;newprov 1165;x
1167;17;208;224;newprov 1166;x
1168;80;80;224;newprov 1167;x
1169;144;160;144;newprov 1168;x
1170;64;144;0;newprov 1169;x
1171;192;223;96;newprov 1170;x
1172;176;80;32;newprov 1171;x
1173;48;208;153;newprov 1172;x
1174;224;160;144;newprov 1173;x
1175;192;144;96;newprov 1174;x
1176;80;208;224;newprov 1175;x
1177;176;33;97;newprov 1176;x
1178;233;198;113;newprov 1177;x
1179;240;17;33;newprov 1178;x
1180;235;152;243;newprov 1179;x
1181;188;4;65;newprov 1180;x
1182;48;64;208;newprov 1181;x
1183;64;144;96;newprov 1182;x
1184;240;224;160;newprov 1183;x
1185;239;96;32;newprov 1184;x
1186;113;65;224;newprov 1185;x
1187;106;84;32;newprov 1186;x
1188;126;6;0;newprov 1187;x
1189;64;160;96;newprov 1188;x
1190;16;253;253;newprov 1189;x
1191;144;143;32;newprov 1190;x
1192;108;110;122;newprov 1191;x
1193;208;208;96;newprov 1192;x
1194;224;160;176;newprov 1193;x
1195;48;131;208;newprov 1194;x
1196;208;112;48;newprov 1195;x
1197;240;17;160;newprov 1196;x
1198;160;0;0;newprov 1197;x
1199;192;16;96;newprov 1198;x
1200;160;160;33;newprov 1199;x
1201;68;112;45;newprov 1200;x
1202;192;16;0;newprov 1201;x
1203;32;96;96;newprov 1202;x
1204;121;104;94;newprov 1203;x
1205;165;48;208;newprov 1204;x
1206;79;220;250;newprov 1205;x
1207;224;64;0;newprov 1206;x
1208;80;251;251;newprov 1207;x
1209;223;222;155;newprov 1208;x
1210;160;144;96;newprov 1209;x
1211;49;224;224;newprov 1210;x
1212;144;103;32;newprov 1211;x
1213;70;75;138;newprov 1212;x
1214;33;96;176;newprov 1213;x
1215;77;32;144;newprov 1214;x
1216;116;208;48;newprov 1215;x
1217;145;48;160;newprov 1216;x
1218;92;0;126;newprov 1217;x
1219;32;106;45;newprov 1218;x
1220;96;80;224;newprov 1219;x
1221;191;48;32;newprov 1220;x
1222;75;220;250;newprov 1221;x
1223;208;96;16;newprov 1222;x
1224;64;176;32;newprov 1223;x
1225;132;132;55;newprov 1224;x
1226;112;17;160;newprov 1225;x
1227;192;32;224;newprov 1226;x
1228;223;191;96;newprov 1227;x
1229;192;224;224;newprov 1228;x
1230;32;160;32;newprov 1229;x
1231;100;87;74;newprov 1230;x
1232;176;223;223;newprov 1231;x
1233;113;224;97;newprov 1232;x
1234;144;224;144;newprov 1233;x
1235;6;0;126;newprov 1234;x
1236;240;97;97;newprov 1235;x
1237;74;200;250;newprov 1236;x
1238;112;144;32;newprov 1237;x
1239;13;200;200;newprov 1238;x
1240;64;188;224;newprov 1239;x
1241;18;203;253;newprov 1240;x
1242;224;32;48;newprov 1241;x
1243;224;33;17;newprov 1242;x
1244;32;159;16;newprov 1243;x
1245;120;88;73;newprov 1244;x
1246;192;144;0;newprov 1245;x
1247;240;144;33;newprov 1246;x
1248;63;48;208;newprov 1247;x
1249;96;208;96;newprov 1248;x
1250;100;33;176;newprov 1249;x
1251;33;160;160;newprov 1250;x
1252;33;224;48;newprov 1251;x
1253;224;208;96;newprov 1252;x
1254;128;144;128;newprov 1253;x
1255;177;238;116;newprov 1254;x
1256;96;80;96;newprov 1255;x
1257;160;97;175;newprov 1256;x
1258;119;129;55;newprov 1257;x
1259;71;179;40;newprov 1258;x
1260;223;160;48;newprov 1259;x
1261;33;17;224;newprov 1260;x
1262;64;32;223;newprov 1261;x
1263;224;80;96;newprov 1262;x
1264;54;94;143;newprov 1263;x
1265;14;99;42;newprov 1264;x
1266;224;102;64;newprov 1265;x
1267;224;80;224;newprov 1266;x
1268;201;203;192;newprov 1267;x
1269;160;33;32;newprov 1268;x
1270;48;208;127;newprov 1269;x
1271;160;80;224;newprov 1270;x
1272;215;224;64;newprov 1271;x
1273;113;224;224;newprov 1272;x
1274;141;100;98;newprov 1273;x
1275;112;96;96;newprov 1274;x
1276;93;12;151;newprov 1275;x
1277;96;208;224;newprov 1276;x
1278;199;236;203;newprov 1277;x
1279;64;223;223;newprov 1278;x
1280;48;176;208;newprov 1279;x
1281;80;163;135;newprov 1280;x
1282;0;1;255;newprov 1281;x
1283;64;16;128;newprov 1282;x
1284;194;180;131;newprov 1283;x
1285;224;17;224;newprov 1284;x
1286;236;202;199;newprov 1285;x
1287;121;202;202;newprov 1286;x
1288;96;16;224;newprov 1287;x
1289;97;144;96;newprov 1288;x
1290;192;96;208;newprov 1289;x
1291;224;17;96;newprov 1290;x
1292;176;224;96;newprov 1291;x
1293;25;224;204;newprov 1292;x
1294;240;97;224;newprov 1293;x
1295;160;128;0;newprov 1294;x
1296;58;125;63;newprov 1295;x
1297;0;126;0;newprov 1296;x
1298;160;32;160;newprov 1297;x
1299;53;103;119;newprov 1298;x
1300;142;248;149;newprov 1299;x
1301;112;32;223;newprov 1300;x
1302;52;208;48;newprov 1301;x
1303;224;208;224;newprov 1302;x
1304;128;176;32;newprov 1303;x
1305;224;160;33;newprov 1304;x
1306;122;22;121;newprov 1305;x
1307;112;160;114;newprov 1306;x
1308;204;189;25;newprov 1307;x
1309;160;160;144;newprov 1308;x
1310;128;49;33;newprov 1309;x
1311;224;144;96;newprov 1310;x
1312;79;221;251;newprov 1311;x
1313;64;80;0;newprov 1312;x
1314;0;144;128;newprov 1313;x
1315;223;32;144;newprov 1314;x
1316;80;250;250;newprov 1315;x
1317;97;207;160;newprov 1316;x
1318;97;33;160;newprov 1317;x
1319;26;254;254;newprov 1318;x
1320;240;224;97;newprov 1319;x
1321;17;224;144;newprov 1320;x
1322;65;224;208;newprov 1321;x
1323;0;0;0;newprov 1322;x
1324;0;48;160;newprov 1323;x
1325;201;207;36;newprov 1324;x
1326;32;224;176;newprov 1325;x
1327;191;223;207;newprov 1326;x
1328;192;64;224;newprov 1327;x
1329;102;83;128;newprov 1328;x
1330;160;160;160;newprov 1329;x
1331;224;217;32;newprov 1330;x
1332;153;109;98;newprov 1331;x
1333;122;202;252;newprov 1332;x
1334;158;159;87;newprov 1333;x
1335;240;144;160;newprov 1334;x
1336;224;32;32;newprov 1335;x
1337;128;208;128;newprov 1336;x
1338;166;177;76;newprov 1337;x
1339;33;33;160;newprov 1338;x
1340;112;144;160;newprov 1339;x
1341;113;97;224;newprov 1340;x
1342;96;65;128;newprov 1341;x
1343;153;112;160;newprov 1342;x
1344;128;81;128;newprov 1343;x
1345;187;52;25;newprov 1344;x
1346;192;16;128;newprov 1345;x
1347;0;208;128;newprov 1346;x
1348;96;33;175;newprov 1347;x
1349;97;160;144;newprov 1348;x
1350;160;160;17;newprov 1349;x
1351;224;64;147;newprov 1350;x
1352;96;160;175;newprov 1351;x
1353;71;221;251;newprov 1352;x
1354;175;8;0;newprov 1353;x
1355;96;144;224;newprov 1354;x
1356;192;80;1;newprov 1355;x
1357;176;17;160;newprov 1356;x
1358;131;84;82;newprov 1357;x
1359;33;160;144;newprov 1358;x
1360;224;32;176;newprov 1359;x
1361;160;144;224;newprov 1360;x
1362;0;16;128;newprov 1361;x
1363;160;96;48;newprov 1362;x
1364;97;97;160;newprov 1363;x
1365;48;144;160;newprov 1364;x
1366;159;224;176;newprov 1365;x
1367;160;33;144;newprov 1366;x
1368;1;80;128;newprov 1367;x
1369;128;16;128;newprov 1368;x
1370;224;192;128;newprov 1369;x
1371;72;251;251;newprov 1370;x
1372;64;144;128;newprov 1371;x
1373;64;208;1;newprov 1372;x
1374;160;126;112;newprov 1373;x
1375;223;32;160;newprov 1374;x
1376;65;96;208;newprov 1375;x
1377;159;160;97;newprov 1376;x
1378;192;81;128;newprov 1377;x
1379;0;176;33;newprov 1378;x
1380;192;192;64;newprov 1379;x
1381;192;208;1;newprov 1380;x
1382;191;224;80;newprov 1381;x
1383;160;80;96;newprov 1382;x
1384;0;144;0;newprov 1383;x
1385;0;176;160;newprov 1384;x
1386;70;201;251;newprov 1385;x
1387;176;144;160;newprov 1386;x
1388;32;97;17;newprov 1387;x
1389;195;60;15;newprov 1388;x
1390;128;144;1;newprov 1389;x
1391;1;17;65;newprov 1390;x
1392;224;96;32;newprov 1391;x
1393;64;224;80;newprov 1392;x
1394;128;16;0;newprov 1393;x
1395;96;160;160;newprov 1394;x
1396;112;17;96;newprov 1395;x
1397;192;144;128;newprov 1396;x
1398;97;96;32;newprov 1397;x
1399;33;32;144;newprov 1398;x
1400;20;224;204;newprov 1399;x
1401;0;208;0;newprov 1400;x
1402;223;64;128;newprov 1401;x
1403;81;200;200;newprov 1402;x
1404;64;80;128;newprov 1403;x
1405;96;192;128;newprov 1404;x
1406;223;97;17;newprov 1405;x
1407;49;65;144;newprov 1406;x
1408;192;207;128;newprov 1407;x
1409;32;208;96;newprov 1408;x
1410;96;223;33;newprov 1409;x
1411;198;165;203;newprov 1410;x
1412;32;144;224;newprov 1411;x
1413;160;208;96;newprov 1412;x
1414;128;16;64;newprov 1413;x
1415;229;223;59;newprov 1414;x
1416;160;128;160;newprov 1415;x
1417;96;108;224;newprov 1416;x
1418;6;156;13;newprov 1417;x
1419;176;143;96;newprov 1418;x
1420;146;112;46;newprov 1419;x
1421;240;224;223;newprov 1420;x
1422;135;15;24;newprov 1421;x
1423;32;224;144;newprov 1422;x
1424;49;144;96;newprov 1423;x
1425;65;208;128;newprov 1424;x
1426;0;80;0;newprov 1425;x
1427;201;16;223;newprov 1426;x
1428;128;80;0;newprov 1427;x
1429;32;128;64;newprov 1428;x
1430;32;80;96;newprov 1429;x
1431;160;16;223;newprov 1430;x
1432;155;198;155;newprov 1431;x
1433;207;181;75;newprov 1432;x
1434;224;144;224;newprov 1433;x
1435;1;144;65;newprov 1434;x
1436;128;176;160;newprov 1435;x
1437;128;81;64;newprov 1436;x
1438;176;208;160;newprov 1437;x
1439;29;127;94;newprov 1438;x
1440;176;17;96;newprov 1439;x
1441;223;96;176;newprov 1440;x
1442;49;97;224;newprov 1441;x
1443;224;96;223;newprov 1442;x
1444;96;96;17;newprov 1443;x
1445;16;167;223;newprov 1444;x
1446;176;144;224;newprov 1445;x
1447;21;254;204;newprov 1446;x
1448;128;208;65;newprov 1447;x
1449;33;223;33;newprov 1448;x
1450;48;223;96;newprov 1449;x
1451;80;160;144;newprov 1450;x
1452;1;208;65;newprov 1451;x
1453;65;144;192;newprov 1452;x
1454;204;166;63;newprov 1453;x
1455;123;222;252;newprov 1454;x
1456;124;252;252;newprov 1455;x
1457;224;80;160;newprov 1456;x
1458;96;80;160;newprov 1457;x
1459;160;224;33;newprov 1458;x
1460;128;240;96;newprov 1459;x
1461;128;144;64;newprov 1460;x
1462;192;144;65;newprov 1461;x
1463;32;80;224;newprov 1462;x
1464;1;112;224;newprov 1463;x
1465;160;0;192;newprov 1464;x
1466;223;160;160;newprov 1465;x
1467;128;144;191;newprov 1466;x
1468;1;80;64;newprov 1467;x
1469;191;48;223;newprov 1468;x
1470;176;182;74;newprov 1469;x
1471;0;240;96;newprov 1470;x
1472;192;16;64;newprov 1471;x
1473;192;144;192;newprov 1472;x
1474;77;201;201;newprov 1473;x
1475;112;81;32;newprov 1474;x
1476;94;75;130;newprov 1475;x
1477;77;200;200;newprov 1476;x
1478;48;143;223;newprov 1477;x
1479;160;223;160;newprov 1478;x
1480;65;176;224;newprov 1479;x
1481;128;112;96;newprov 1480;x
1482;70;134;38;newprov 1481;x
1483;0;176;223;newprov 1482;x
1484;192;176;96;newprov 1483;x
1485;86;200;250;newprov 1484;x
1486;160;224;144;newprov 1485;x
1487;128;176;224;newprov 1486;x
1488;0;143;191;newprov 1487;x
1489;191;209;89;newprov 1488;x
1490;16;50;223;newprov 1489;x
1491;0;112;96;newprov 1490;x
1492;128;176;96;newprov 1491;x
1493;69;201;201;newprov 1492;x
1494;224;197;48;newprov 1493;x
1495;191;112;96;newprov 1494;x
1496;160;0;64;newprov 1495;x
1497;192;176;224;newprov 1496;x
1498;82;200;250;newprov 1497;x
1499;90;174;66;newprov 1498;x
1500;64;48;224;newprov 1499;x
1501;192;49;96;newprov 1500;x
1502;160;96;32;newprov 1501;x
1503;176;16;223;newprov 1502;x
1504;9;6;150;newprov 1503;x
1505;32;96;32;newprov 1504;x
1506;73;201;201;newprov 1505;x
1507;65;176;96;newprov 1506;x
1508;128;48;223;newprov 1507;x
1509;76;251;251;newprov 1508;x
1510;128;49;96;newprov 1509;x
1511;192;240;160;newprov 1510;x
1512;10;120;195;newprov 1511;x
1513;80;90;224;newprov 1512;x
1514;128;112;223;newprov 1513;x
1515;1;48;224;newprov 1514;x
1516;32;128;192;newprov 1515;x
1517;191;16;191;newprov 1516;x
1518;239;80;32;newprov 1517;x
1519;128;240;160;newprov 1518;x
1520;18;78;140;newprov 1519;x
1521;133;33;4;newprov 1520;x
1522;1;240;160;newprov 1521;x
1523;1;176;96;newprov 1522;x
1524;160;96;160;newprov 1523;x
1525;168;54;22;newprov 1524;x
1526;112;208;32;newprov 1525;x
1527;192;112;160;newprov 1526;x
1528;33;223;160;newprov 1527;x
1529;86;39;160;newprov 1528;x
1530;48;16;224;newprov 1529;x
1531;64;239;160;newprov 1530;x
1532;128;112;160;newprov 1531;x
1533;128;17;192;newprov 1532;x
1534;192;112;32;newprov 1533;x
1535;96;224;176;newprov 1534;x
1536;83;220;250;newprov 1535;x
1537;192;81;65;newprov 1536;x
1538;160;128;64;newprov 1537;x
1539;74;201;251;newprov 1538;x
1540;64;112;160;newprov 1539;x
1541;126;75;224;newprov 1540;x
1542;85;200;200;newprov 1541;x
1543;64;112;32;newprov 1542;x
1544;128;112;32;newprov 1543;x
1545;168;78;97;newprov 1544;x
1546;112;208;160;newprov 1545;x
1547;214;144;224;newprov 1546;x
1548;125;202;202;newprov 1547;x
1549;240;208;33;newprov 1548;x
1550;239;208;160;newprov 1549;x
1551;1;112;160;newprov 1550;x
1552;193;189;82;newprov 1551;x
1553;192;240;224;newprov 1552;x
1554;128;240;32;newprov 1553;x
1555;78;201;251;newprov 1554;x
1556;1;112;33;newprov 1555;x
1557;65;80;64;newprov 1556;x
1558;202;204;73;newprov 1557;x
1559;4;78;135;newprov 1558;x
1560;191;175;160;newprov 1559;x
1561;1;17;192;newprov 1560;x
1562;112;252;252;newprov 1561;x
1563;1;240;32;newprov 1562;x
1564;112;81;159;newprov 1563;x
1565;223;224;160;newprov 1564;x
1566;239;80;160;newprov 1565;x
1567;84;250;250;newprov 1566;x
1568;126;202;252;newprov 1567;x
1569;208;224;144;newprov 1568;x
1570;192;176;32;newprov 1569;x
1571;65;16;192;newprov 1570;x
1572;78;200;250;newprov 1571;x
1573;35;0;220;newprov 1572;x
1574;75;221;251;newprov 1573;x
1575;65;49;160;newprov 1574;x
1576;179;62;34;newprov 1575;x
1577;113;202;202;newprov 1576;x
1578;138;224;220;newprov 1577;x
1579;84;48;21;newprov 1578;x
1580;132;177;194;newprov 1579;x
1581;192;112;96;newprov 1580;x
1582;64;240;96;newprov 1581;x
1583;223;96;160;newprov 1582;x
1584;192;239;96;newprov 1583;x
1585;64;112;224;newprov 1584;x
1586;0;224;220;newprov 1585;x
1587;87;220;250;newprov 1586;x
1588;96;223;160;newprov 1587;x
1589;64;112;96;newprov 1588;x
1590;138;86;220;newprov 1589;x
1591;111;222;252;newprov 1590;x
1592;192;112;224;newprov 1591;x
1593;174;180;67;newprov 1592;x
1594;96;176;160;newprov 1593;x
1595;240;64;122;newprov 1594;x
1596;64;240;224;newprov 1595;x
1597;69;223;220;newprov 1596;x
1598;32;176;33;newprov 1597;x
1599;14;203;253;newprov 1598;x
1600;208;224;73;newprov 1599;x
1601;89;200;200;newprov 1600;x
1602;88;250;250;newprov 1601;x
1603;168;39;147;newprov 1602;x
1604;208;86;220;newprov 1603;x
1605;70;86;220;newprov 1604;x
1606;3;223;253;newprov 1605;x
1607;69;224;73;newprov 1606;x
1608;223;48;160;newprov 1607;x
1609;160;176;32;newprov 1608;x
1610;42;45;148;newprov 1609;x
1611;48;186;68;newprov 1610;x
1612;112;80;96;newprov 1611;x
1613;96;176;33;newprov 1612;x
1614;0;81;225;newprov 1613;x
1615;34;76;183;newprov 1614;x
1616;110;202;252;newprov 1615;x
1617;114;202;252;newprov 1616;x
1618;33;48;160;newprov 1617;x
1619;176;144;32;newprov 1618;x
1620;49;81;96;newprov 1619;x
1621;4;253;253;newprov 1620;x
1622;192;208;64;newprov 1621;x
1623;176;80;96;newprov 1622;x
1624;46;81;8;newprov 1623;x
1625;115;222;252;newprov 1624;x
1626;160;48;160;newprov 1625;x
1627;126;51;149;newprov 1626;x
1628;104;1;74;newprov 1627;x
1629;48;208;96;newprov 1628;x
1630;19;204;254;newprov 1629;x
1631;32;176;160;newprov 1630;x
1632;90;44;151;newprov 1631;x
1633;96;49;160;newprov 1632;x
1634;224;49;33;newprov 1633;x
1635;64;240;89;newprov 1634;x
1636;112;105;64;newprov 1635;x
1637;224;176;32;newprov 1636;x
1638;89;155;157;newprov 1637;x
1639;66;176;32;newprov 1638;x
1640;173;52;37;newprov 1639;x
1641;143;84;64;newprov 1640;x
1642;127;222;252;newprov 1641;x
1643;49;81;224;newprov 1642;x
1644;90;200;250;newprov 1643;x
1645;160;176;160;newprov 1644;x
1646;185;67;175;newprov 1645;x
1647;176;208;96;newprov 1646;x
1648;91;92;34;newprov 1647;x
1649;44;81;151;newprov 1648;x
1650;128;240;224;newprov 1649;x
1651;6;183;195;newprov 1650;x
1652;149;170;163;newprov 1651;x
1653;1;240;224;newprov 1652;x
1654;67;185;159;newprov 1653;x
1655;49;208;224;newprov 1654;x
1656;240;17;96;newprov 1655;x
1657;160;127;191;newprov 1656;x
1658;176;208;224;newprov 1657;x
1659;0;150;25;newprov 1658;x
1660;240;81;223;newprov 1659;x
1661;17;49;160;newprov 1660;x
1662;185;67;89;newprov 1661;x
1663;144;49;160;newprov 1662;x
1664;144;176;33;newprov 1663;x
